Logging to /nvme/feiben/GDP/generate_images/generated_image_x0_color
creating model and diffusion...
loading dataset...
sampling...
created 10 samples
created 20 samples
created 30 samples
created 40 samples
created 50 samples
created 60 samples
created 70 samples
created 80 samples
created 90 samples
created 100 samples
created 110 samples
created 120 samples
created 130 samples
created 140 samples
created 150 samples
created 160 samples
created 170 samples
created 180 samples
created 190 samples
created 200 samples
created 210 samples
created 220 samples
created 230 samples
created 240 samples
created 250 samples
created 260 samples
created 270 samples
created 280 samples
created 290 samples
created 300 samples
created 310 samples
created 320 samples
created 330 samples
created 340 samples
created 350 samples
created 360 samples
created 370 samples
created 380 samples
created 390 samples
created 400 samples
created 410 samples
created 420 samples
created 430 samples
created 440 samples
created 450 samples
created 460 samples
created 470 samples
created 480 samples
created 490 samples
created 500 samples
created 510 samples
created 520 samples
created 530 samples
created 540 samples
created 550 samples
created 560 samples
created 570 samples
created 580 samples
created 590 samples
created 600 samples
created 610 samples
created 620 samples
created 630 samples
created 640 samples
created 650 samples
created 660 samples
created 670 samples
created 680 samples
created 690 samples
created 700 samples
created 710 samples
created 720 samples
created 730 samples
created 740 samples
created 750 samples
created 760 samples
created 770 samples
created 780 samples
created 790 samples
created 800 samples
created 810 samples
created 820 samples
created 830 samples
created 840 samples
created 850 samples
created 860 samples
created 870 samples
created 880 samples
created 890 samples
created 900 samples
created 910 samples
created 920 samples
created 930 samples
created 940 samples
created 950 samples
created 960 samples
created 970 samples
created 980 samples
created 990 samples
created 1000 samples
sampling complete
